	28 3 3 3 Exp 0
	28 3 3 3 Info 0
	28 3 3 3 PL 0
	28 3 3 4 Exp 0
	28 3 3 4 Info 0
	28 3 3 4 PL 0
	28 3 4 1 Exp 0
	28 3 4 1 Info 0
	28 3 4 1 PL 0
	28 3 4 2 Exp 0
	28 3 4 2 Info 0
	28 3 4 2 PL 0
	28 3 4 3 Exp 0
	28 3 4 3 Info 0
	28 3 4 3 PL 0
	28 3 4 4 Exp 0
	28 3 4 4 Info 0
	28 3 4 4 PL 0
	28 3 5 1 Exp 0
	28 3 5 1 Info 0
	28 3 5 1 PL 0
	28 3 5 2 Exp 0
	28 3 5 2 Info 0
	28 3 5 2 PL 0
	28 3 5 3 Exp 0
	28 3 5 3 Info 0
	28 3 5 3 PL 0
	28 3 5 4 Exp 0
	28 3 5 4 Info 0
	28 3 5 4 PL 0
	28 3 6 1 Exp 0
	28 3 6 1 Info 0
	28 3 6 1 HB 0
	28 3 7 1 Exp 0
	28 3 7 1 Info 0
	28 3 7 1 HB 0
	28 4 1 1 Exp 0
	28 4 1 1 Info 0
	28 4 1 1 PL 0
	28 4 1 2 Exp 1
	28 4 1 2 Info 0
	28 4 1 2 PL 0
	28 4 1 3 Exp 0
	28 4 1 3 Info 0
	28 4 1 3 PL 0
	28 4 1 4 Exp 0
	28 4 1 4 Info 0
	28 4 1 4 PL 0
	28 4 2 1 Exp 0
	28 4 2 1 Info 0
	28 4 2 1 PL 0
	28 4 2 2 Exp 0
	28 4 2 2 Info 0
	28 4 2 2 PL 0
	28 4 2 3 Exp 0
	28 4 2 3 Info 0
	28 4 2 3 PL 0
	28 4 2 4 Exp 0
	28 4 2 4 Info 0
	28 4 2 4 PL 0
	28 4 3 1 Exp 0
	28 4 3 1 Info 0
	28 4 3 1 PL 0
	28 4 3 2 Exp 0
	28 4 3 2 Info 0
	28 4 3 2 PL 0
	28 4 3 3 Exp 0
	28 4 3 3 Info 0
	28 4 3 3 PL 0
	28 4 3 4 Exp 0
	28 4 3 4 Info 0
	28 4 3 4 PL 0
	28 4 4 1 Exp 0
	28 4 4 1 Info 0
	28 4 4 1 PL 0
	28 4 4 2 Exp 0
	28 4 4 2 Info 0
	28 4 4 2 PL 0
	28 4 4 3 Exp 0
	28 4 4 3 Info 0
	28 4 4 3 PL 0
	28 4 4 4 Exp 0
	28 4 4 4 Info 0
	28 4 4 4 PL 0
	28 4 5 1 Exp 0
	28 4 5 1 Info 0
	28 4 5 1 PL 0
	28 4 5 2 Exp 0
	28 4 5 2 Info 0
	28 4 5 2 PL 0
	28 4 5 3 Exp 0
	28 4 5 3 Info 0
	28 4 5 3 PL 0
	28 4 5 4 Exp 0
	28 4 5 4 Info 0
	28 4 5 4 PL 0
	28 4 6 1 Exp 0
	28 4 6 1 Info 0
	28 4 6 1 HB 0
	28 4 7 1 Exp 0
	28 4 7 1 Info 0
	28 4 7 1 HB 0
	28 5 1 1 Exp 0
	28 5 1 1 Info 0
	28 5 1 1 PL 0
	28 5 1 2 Exp 1
	28 5 1 2 Info 0
	28 5 1 2 PL 0
	28 5 1 3 Exp 0
	28 5 1 3 Info 0
	28 5 1 3 PL 0
	28 5 1 4 Exp 0
	28 5 1 4 Info 0
	28 5 1 4 PL 0
	28 5 2 1 Exp 0
	28 5 2 1 Info 0
	28 5 2 1 PL 0
	28 5 2 2 Exp 0
	28 5 2 2 Info 0
	28 5 2 2 PL 0
	28 5 2 3 Exp 0
	28 5 2 3 Info 0
	28 5 2 3 PL 0
	28 5 2 4 Exp 0
	28 5 2 4 Info 0
	28 5 2 4 PL 0
	28 5 3 1 Exp 0
	28 5 3 1 Info 0
	28 5 3 1 PL 0
	28 5 3 2 Exp 0
	28 5 3 2 Info 0
	28 5 3 2 PL 0
	28 5 3 3 Exp 0
	28 5 3 3 Info 0
	28 5 3 3 PL 0
	28 5 3 4 Exp 0
	28 5 3 4 Info 0
	28 5 3 4 PL 0
	28 5 4 1 Exp 0
	28 5 4 1 Info 0
	28 5 4 1 PL 0
	28 5 4 2 Exp 0
	28 5 4 2 Info 0
	28 5 4 2 PL 0
	28 5 4 3 Exp 0
	28 5 4 3 Info 0
	28 5 4 3 PL 0
	28 5 4 4 Exp 0
	28 5 4 4 Info 0
	28 5 4 4 PL 0
	28 5 5 1 Exp 0
	28 5 5 1 Info 0
	28 5 5 1 PL 0
	28 5 5 2 Exp 0
	28 5 5 2 Info 0
	28 5 5 2 PL 0
	28 5 5 3 Exp 0
	28 5 5 3 Info 0
	28 5 5 3 PL 0
	28 5 5 4 Exp 0
	28 5 5 4 Info 0
	28 5 5 4 PL 0
	28 5 6 1 Exp 0
	28 5 6 1 Info 0
	28 5 6 1 HB 0
	28 5 7 1 Exp 0
	28 5 7 1 Info 0
	28 5 7 1 HB 0
	29 1 1 1 Exp 1
	29 1 1 1 Info 0
	29 1 1 1 PL 1
	29 1 1 2 Exp 1
	29 1 1 2 Info 0
	29 1 1 2 PL 0
	29 1 1 3 Exp 1
	29 1 1 3 Info 0
	29 1 1 3 PL 0
	29 1 1 4 Exp 0
	29 1 1 4 Info 0
	29 1 1 4 PL 0
	29 1 2 1 Exp 1
	29 1 2 1 Info 0
	29 1 2 1 PL 1
	29 1 2 2 Exp 1
	29 1 2 2 Info 0
	29 1 2 2 PL 0
	29 1 2 3 Exp 1
	29 1 2 3 Info 0
	29 1 2 3 PL 0
	29 1 2 4 Exp 0
	29 1 2 4 Info 0
	29 1 2 4 PL 0
	29 1 3 1 Exp 1
	29 1 3 1 Info 0
	29 1 3 1 PL 1
	29 1 3 2 Exp 1
	29 1 3 2 Info 0
	29 1 3 2 PL 0
	29 1 3 3 Exp 1
	29 1 3 3 Info 0
	29 1 3 3 PL 0
	29 1 3 4 Exp 0
	29 1 3 4 Info 0
	29 1 3 4 PL 0
	29 1 4 1 Exp 1
	29 1 4 1 Info 0
	29 1 4 1 PL 1
	29 1 4 2 Exp 1
	29 1 4 2 Info 0
	29 1 4 2 PL 0
	29 1 4 3 Exp 1
	29 1 4 3 Info 0
	29 1 4 3 PL 0
	29 1 4 4 Exp 0
	29 1 4 4 Info 0
	29 1 4 4 PL 0
	29 1 5 1 Exp 1
	29 1 5 1 Info 0
	29 1 5 1 PL 1
	29 1 5 2 Exp 1
	29 1 5 2 Info 0
	29 1 5 2 PL 0
	29 1 5 3 Exp 1
	29 1 5 3 Info 0
	29 1 5 3 PL 0
	29 1 5 4 Exp 1
	29 1 5 4 Info 0
	29 1 5 4 PL 0
	29 1 6 1 Exp 1
	29 1 6 1 Info 0
	29 1 6 1 HB 0
	29 1 7 1 Exp 1
	29 1 7 1 Info 0
	29 1 7 1 HB 0
	29 2 1 1 Exp 0
	29 2 1 1 Info 0
	29 2 1 1 PL 0
	29 2 1 2 Exp 0
	29 2 1 2 Info 0
	29 2 1 2 PL 0
	29 2 1 3 Exp 0
	29 2 1 3 Info 0
	29 2 1 3 PL 0
	29 2 1 4 Exp 0
	29 2 1 4 Info 0
	29 2 1 4 PL 0
	29 2 2 1 Exp 1
	29 2 2 1 Info 0
	29 2 2 1 PL 1
	29 2 2 2 Exp 1
	29 2 2 2 Info 0
	29 2 2 2 PL 0
	29 2 2 3 Exp 1
	29 2 2 3 Info 0
	29 2 2 3 PL 0
	29 2 2 4 Exp 0
	29 2 2 4 Info 0
	29 2 2 4 PL 0
	29 2 3 1 Exp 1
	29 2 3 1 Info 0
	29 2 3 1 PL 1
	29 2 3 2 Exp 1
	29 2 3 2 Info 0
	29 2 3 2 PL 0
	29 2 3 3 Exp 1
	29 2 3 3 Info 0
	29 2 3 3 PL 0
	29 2 3 4 Exp 0
	29 2 3 4 Info 0
	29 2 3 4 PL 0
	29 2 4 1 Exp 1
	29 2 4 1 Info 0
	29 2 4 1 PL 1
	29 2 4 2 Exp 1
	29 2 4 2 Info 0
	29 2 4 2 PL 0
	29 2 4 3 Exp 1
	29 2 4 3 Info 0
	29 2 4 3 PL 0
	29 2 4 4 Exp 0
	29 2 4 4 Info 0
	29 2 4 4 PL 0
	29 2 5 1 Exp 0
	29 2 5 1 Info 0
	29 2 5 1 PL 0
	29 2 5 2 Exp 0
	29 2 5 2 Info 0
	29 2 5 2 PL 0
	29 2 5 3 Exp 0
	29 2 5 3 Info 0
	29 2 5 3 PL 0
	29 2 5 4 Exp 0
	29 2 5 4 Info 0
	29 2 5 4 PL 0
	29 2 6 1 Exp 0
	29 2 6 1 Info 0
	29 2 6 1 HB 0
	29 2 7 1 Exp 0
	29 2 7 1 Info 0
	29 2 7 1 HB 0
	29 3 1 1 Exp 1
	29 3 1 1 Info 0
	29 3 1 1 PL 1
	29 3 1 2 Exp 1
	29 3 1 2 Info 0
	29 3 1 2 PL 0
	29 3 1 3 Exp 1
	29 3 1 3 Info 0
	29 3 1 3 PL 0
	29 3 1 4 Exp 0
	29 3 1 4 Info 0
	29 3 1 4 PL 0
	29 3 2 1 Exp 1
	29 3 2 1 Info 0
	29 3 2 1 PL 1
	29 3 2 2 Exp 1
	29 3 2 2 Info 0
	29 3 2 2 PL 0
	29 3 2 3 Exp 1
	29 3 2 3 Info 0
	29 3 2 3 PL 0
	29 3 2 4 Exp 0
	29 3 2 4 Info 0
	29 3 2 4 PL 0
	29 3 3 1 Exp 1
	29 3 3 1 Info 0
	29 3 3 1 PL 1
	29 3 3 2 Exp 1
	29 3 3 2 Info 0
	29 3 3 2 PL 0
	29 3 3 3 Exp 1
	29 3 3 3 Info 0
	29 3 3 3 PL 0
	29 3 3 4 Exp 0
	29 3 3 4 Info 0
	29 3 3 4 PL 0
	29 3 4 1 Exp 1
	29 3 4 1 Info 0
	29 3 4 1 PL 1
	29 3 4 2 Exp 1
	29 3 4 2 Info 0
	29 3 4 2 PL 0
	29 3 4 3 Exp 1
	29 3 4 3 Info 0
	29 3 4 3 PL 0
	29 3 4 4 Exp 0
	29 3 4 4 Info 0
	29 3 4 4 PL 0
	29 3 5 1 Exp 1
	29 3 5 1 Info 0
	29 3 5 1 PL 1
	29 3 5 2 Exp 1
	29 3 5 2 Info 0
	29 3 5 2 PL 0
	29 3 5 3 Exp 1
	29 3 5 3 Info 0
	29 3 5 3 PL 0
	29 3 5 4 Exp 1
	29 3 5 4 Info 0
	29 3 5 4 PL 0
	29 3 6 1 Exp 0
	29 3 6 1 Info 0
	29 3 6 1 HB 0
	29 3 7 1 Exp 0
	29 3 7 1 Info 0
	29 3 7 1 HB 0
	29 4 1 1 Exp 1
	29 4 1 1 Info 0
	29 4 1 1 PL 1
	29 4 1 2 Exp 1
	29 4 1 2 Info 0
	29 4 1 2 PL 0
	29 4 1 3 Exp 1
	29 4 1 3 Info 0
	29 4 1 3 PL 0
	29 4 1 4 Exp 0
	29 4 1 4 Info 0
	29 4 1 4 PL 0
	29 4 2 1 Exp 1
	29 4 2 1 Info 0
	29 4 2 1 PL 1
	29 4 2 2 Exp 1
	29 4 2 2 Info 0
	29 4 2 2 PL 0
	29 4 2 3 Exp 1
	29 4 2 3 Info 0
	29 4 2 3 PL 0
	29 4 2 4 Exp 0
	29 4 2 4 Info 0
	29 4 2 4 PL 0
	29 4 3 1 Exp 1
	29 4 3 1 Info 0
	29 4 3 1 PL 1
	29 4 3 2 Exp 1
	29 4 3 2 Info 0
	29 4 3 2 PL 0
	29 4 3 3 Exp 1
	29 4 3 3 Info 0
	29 4 3 3 PL 0
	29 4 3 4 Exp 0
	29 4 3 4 Info 0
	29 4 3 4 PL 0
	29 4 4 1 Exp 1
	29 4 4 1 Info 0
	29 4 4 1 PL 1
	29 4 4 2 Exp 1
	29 4 4 2 Info 0
	29 4 4 2 PL 0
	29 4 4 3 Exp 1
	29 4 4 3 Info 0
	29 4 4 3 PL 0
	29 4 4 4 Exp 0
	29 4 4 4 Info 0
	29 4 4 4 PL 0
	29 4 5 1 Exp 1
	29 4 5 1 Info 0
	29 4 5 1 PL 1
	29 4 5 2 Exp 1
	29 4 5 2 Info 0
	29 4 5 2 PL 0
	29 4 5 3 Exp 1
	29 4 5 3 Info 0
	29 4 5 3 PL 0
	29 4 5 4 Exp 1
	29 4 5 4 Info 0
	29 4 5 4 PL 0
	29 4 6 1 Exp 0
	29 4 6 1 Info 0
	29 4 6 1 HB 0
	29 4 7 1 Exp 0
	29 4 7 1 Info 0
	29 4 7 1 HB 0
	29 5 1 1 Exp 1
	29 5 1 1 Info 0
	29 5 1 1 PL 1
	29 5 1 2 Exp 1
	29 5 1 2 Info 0
	29 5 1 2 PL 0
	29 5 1 3 Exp 1
	29 5 1 3 Info 0
	29 5 1 3 PL 0
	29 5 1 4 Exp 0
	29 5 1 4 Info 0
	29 5 1 4 PL 0
	29 5 2 1 Exp 1
	29 5 2 1 Info 0
	29 5 2 1 PL 1
	29 5 2 2 Exp 1
	29 5 2 2 Info 0
	29 5 2 2 PL 0
	29 5 2 3 Exp 1
	29 5 2 3 Info 0
	29 5 2 3 PL 0
	29 5 2 4 Exp 0
	29 5 2 4 Info 0
	29 5 2 4 PL 0
	29 5 3 1 Exp 1
	29 5 3 1 Info 0
	29 5 3 1 PL 1
	29 5 3 2 Exp 1
	29 5 3 2 Info 0
	29 5 3 2 PL 0
	29 5 3 3 Exp 1
	29 5 3 3 Info 0
	29 5 3 3 PL 0
	29 5 3 4 Exp 0
	29 5 3 4 Info 0
	29 5 3 4 PL 0
	29 5 4 1 Exp 1
	29 5 4 1 Info 0
	29 5 4 1 PL 1
	29 5 4 2 Exp 1
	29 5 4 2 Info 0
	29 5 4 2 PL 0
	29 5 4 3 Exp 1
	29 5 4 3 Info 0
	29 5 4 3 PL 0
	29 5 4 4 Exp 0
	29 5 4 4 Info 0
	29 5 4 4 PL 0
	29 5 5 1 Exp 1
	29 5 5 1 Info 0
	29 5 5 1 PL 1
	29 5 5 2 Exp 1
	29 5 5 2 Info 0
	29 5 5 2 PL 0
	29 5 5 3 Exp 1
	29 5 5 3 Info 0
	29 5 5 3 PL 0
	29 5 5 4 Exp 1
	29 5 5 4 Info 0
	29 5 5 4 PL 0
	29 5 6 1 Exp 0
	29 5 6 1 Info 0
	29 5 6 1 HB 0
	29 5 7 1 Exp 0
	29 5 7 1 Info 0
	29 5 7 1 HB 0
	30 1 1 1 Exp 1
	30 1 1 1 Info 0
	30 1 1 1 PL 1
	30 1 1 2 Exp 1
	30 1 1 2 Info 0
	30 1 1 2 PL 0
	30 1 1 3 Exp 1
	30 1 1 3 Info 0
	30 1 1 3 PL 0
	30 1 1 4 Exp 1
	30 1 1 4 Info 0
	30 1 1 4 PL 0
	30 1 2 1 Exp 1
	30 1 2 1 Info 0
	30 1 2 1 PL 0
	30 1 2 2 Exp 1
	30 1 2 2 Info 0
	30 1 2 2 PL 0
	30 1 2 3 Exp 0
	30 1 2 3 Info 0
	30 1 2 3 PL 0
	30 1 2 4 Exp 0
	30 1 2 4 Info 0
	30 1 2 4 PL 0
	30 1 3 1 Exp 1
	30 1 3 1 Info 0
	30 1 3 1 PL 1
	30 1 3 2 Exp 1
	30 1 3 2 Info 0
	30 1 3 2 PL 0
	30 1 3 3 Exp 1
	30 1 3 3 Info 0
	30 1 3 3 PL 0
	30 1 3 4 Exp 0
	30 1 3 4 Info 0
	30 1 3 4 PL 0
	30 1 4 1 Exp 1
	30 1 4 1 Info 0
	30 1 4 1 PL 0
	30 1 4 2 Exp 1
	30 1 4 2 Info 0
	30 1 4 2 PL 0
	30 1 4 3 Exp 0
	30 1 4 3 Info 0
	30 1 4 3 PL 0
	30 1 4 4 Exp 0
	30 1 4 4 Info 0
	30 1 4 4 PL 0
	30 1 5 1 Exp 1
	30 1 5 1 Info 0
	30 1 5 1 PL 1
	30 1 5 2 Exp 1
	30 1 5 2 Info 0
	30 1 5 2 PL 0
	30 1 5 3 Exp 1
	30 1 5 3 Info 0
	30 1 5 3 PL 0
	30 1 5 4 Exp 1
	30 1 5 4 Info 0
	30 1 5 4 PL 0
	30 1 6 1 Exp 1
	30 1 6 1 Info 0
	30 1 6 1 HB 0
	30 1 7 1 Exp 1
	30 1 7 1 Info 0
	30 1 7 1 HB 0
	30 2 1 1 Exp 1
	30 2 1 1 Info 0
	30 2 1 1 PL 1
	30 2 1 2 Exp 1
	30 2 1 2 Info 0
	30 2 1 2 PL 0
	30 2 1 3 Exp 1
	30 2 1 3 Info 0
	30 2 1 3 PL 0
	30 2 1 4 Exp 1
	30 2 1 4 Info 0
	30 2 1 4 PL 0
	30 2 2 1 Exp 1
	30 2 2 1 Info 0
	30 2 2 1 PL 1
	30 2 2 2 Exp 1
	30 2 2 2 Info 0
	30 2 2 2 PL 0
	30 2 2 3 Exp 1
	30 2 2 3 Info 0
	30 2 2 3 PL 0
	30 2 2 4 Exp 0
	30 2 2 4 Info 0
	30 2 2 4 PL 0
	30 2 3 1 Exp 1
	30 2 3 1 Info 0
	30 2 3 1 PL 1
	30 2 3 2 Exp 1
	30 2 3 2 Info 0
	30 2 3 2 PL 0
	30 2 3 3 Exp 1
	30 2 3 3 Info 0
	30 2 3 3 PL 0
	30 2 3 4 Exp 0
	30 2 3 4 Info 0
	30 2 3 4 PL 0
	30 2 4 1 Exp 1
	30 2 4 1 Info 0
	30 2 4 1 PL 0
	30 2 4 2 Exp 1
	30 2 4 2 Info 0
	30 2 4 2 PL 0
	30 2 4 3 Exp 0
	30 2 4 3 Info 0
	30 2 4 3 PL 0
	30 2 4 4 Exp 0
	30 2 4 4 Info 0
	30 2 4 4 PL 0
	30 2 5 1 Exp 0
	30 2 5 1 Info 0
	30 2 5 1 PL 0
	30 2 5 2 Exp 0
	30 2 5 2 Info 0
	30 2 5 2 PL 0
	30 2 5 3 Exp 0
	30 2 5 3 Info 0
	30 2 5 3 PL 0
	30 2 5 4 Exp 0
	30 2 5 4 Info 0
	30 2 5 4 PL 0
	30 2 6 1 Exp 0
	30 2 6 1 Info 0
	30 2 6 1 HB 0
	30 2 7 1 Exp 0
	30 2 7 1 Info 0
	30 2 7 1 HB 0
	30 3 1 1 Exp 1
	30 3 1 1 Info 0
	30 3 1 1 PL 1
	30 3 1 2 Exp 1
	30 3 1 2 Info 0
	30 3 1 2 PL 0
	30 3 1 3 Exp 1
	30 3 1 3 Info 0
	30 3 1 3 PL 0
	30 3 1 4 Exp 1
	30 3 1 4 Info 0
	30 3 1 4 PL 0
	30 3 2 1 Exp 1
	30 3 2 1 Info 0
	30 3 2 1 PL 0
	30 3 2 2 Exp 1
	30 3 2 2 Info 0
	30 3 2 2 PL 0
	30 3 2 3 Exp 0
	30 3 2 3 Info 0
	30 3 2 3 PL 0
	30 3 2 4 Exp 0
	30 3 2 4 Info 0
	30 3 2 4 PL 0
	30 3 3 1 Exp 1
	30 3 3 1 Info 0
	30 3 3 1 PL 1
	30 3 3 2 Exp 1
	30 3 3 2 Info 0
	30 3 3 2 PL 0
	30 3 3 3 Exp 1
	30 3 3 3 Info 0
	30 3 3 3 PL 0
	30 3 3 4 Exp 0
	30 3 3 4 Info 0
	30 3 3 4 PL 0
	30 3 4 1 Exp 1
	30 3 4 1 Info 0
	30 3 4 1 PL 0
	30 3 4 2 Exp 1
	30 3 4 2 Info 0
	30 3 4 2 PL 0
	30 3 4 3 Exp 0
	30 3 4 3 Info 0
	30 3 4 3 PL 0
	30 3 4 4 Exp 0
	30 3 4 4 Info 0
	30 3 4 4 PL 0
	30 3 5 1 Exp 1
	30 3 5 1 Info 0
	30 3 5 1 PL 1
	30 3 5 2 Exp 1
	30 3 5 2 Info 0
	30 3 5 2 PL 0
	30 3 5 3 Exp 1
	30 3 5 3 Info 0
	30 3 5 3 PL 0
	30 3 5 4 Exp 1
	30 3 5 4 Info 0
	30 3 5 4 PL 0
	30 3 6 1 Exp 0
	30 3 6 1 Info 0
	30 3 6 1 HB 0
	30 3 7 1 Exp 0
	30 3 7 1 Info 0
	30 3 7 1 HB 0
	30 4 1 1 Exp 1
	30 4 1 1 Info 0
	30 4 1 1 PL 1
	30 4 1 2 Exp 1
	30 4 1 2 Info 0
	30 4 1 2 PL 0
	30 4 1 3 Exp 1
	30 4 1 3 Info 0
	30 4 1 3 PL 0
	30 4 1 4 Exp 1
	30 4 1 4 Info 0
	30 4 1 4 PL 0
	30 4 2 1 Exp 1
	30 4 2 1 Info 0
	30 4 2 1 PL 0
	30 4 2 2 Exp 1
	30 4 2 2 Info 0
	30 4 2 2 PL 0
	30 4 2 3 Exp 0
	30 4 2 3 Info 0
	30 4 2 3 PL 0
	30 4 2 4 Exp 0
	30 4 2 4 Info 0
	30 4 2 4 PL 0
	30 4 3 1 Exp 1
	30 4 3 1 Info 0
	30 4 3 1 PL 1
	30 4 3 2 Exp 1
	30 4 3 2 Info 0
	30 4 3 2 PL 0
	30 4 3 3 Exp 1
	30 4 3 3 Info 0
	30 4 3 3 PL 0
	30 4 3 4 Exp 0
	30 4 3 4 Info 0
	30 4 3 4 PL 0
	30 4 4 1 Exp 1
	30 4 4 1 Info 0
	30 4 4 1 PL 0
	30 4 4 2 Exp 1
	30 4 4 2 Info 0
	30 4 4 2 PL 0
	30 4 4 3 Exp 0
	30 4 4 3 Info 0
	30 4 4 3 PL 0
	30 4 4 4 Exp 0
	30 4 4 4 Info 0
	30 4 4 4 PL 0
	30 4 5 1 Exp 1
	30 4 5 1 Info 0
	30 4 5 1 PL 1
	30 4 5 2 Exp 1
	30 4 5 2 Info 0
	30 4 5 2 PL 0
	30 4 5 3 Exp 1
	30 4 5 3 Info 0
	30 4 5 3 PL 0
	30 4 5 4 Exp 1
	30 4 5 4 Info 0
	30 4 5 4 PL 0
	30 4 6 1 Exp 0
	30 4 6 1 Info 0
	30 4 6 1 HB 0
	30 4 7 1 Exp 0
	30 4 7 1 Info 0
	30 4 7 1 HB 0
	30 5 1 1 Exp 1
	30 5 1 1 Info 0
	30 5 1 1 PL 1
	30 5 1 2 Exp 1
	30 5 1 2 Info 0
	30 5 1 2 PL 0
	30 5 1 3 Exp 1
	30 5 1 3 Info 0
	30 5 1 3 PL 0
	30 5 1 4 Exp 1
	30 5 1 4 Info 0
	30 5 1 4 PL 0
	30 5 2 1 Exp 1
	30 5 2 1 Info 0
	30 5 2 1 PL 0
	30 5 2 2 Exp 1
	30 5 2 2 Info 0
	30 5 2 2 PL 0
	30 5 2 3 Exp 0
	30 5 2 3 Info 0
	30 5 2 3 PL 0
	30 5 2 4 Exp 0
	30 5 2 4 Info 0
	30 5 2 4 PL 0
	30 5 3 1 Exp 1
	30 5 3 1 Info 0
	30 5 3 1 PL 1
	30 5 3 2 Exp 1
	30 5 3 2 Info 0
	30 5 3 2 PL 0
	30 5 3 3 Exp 1
	30 5 3 3 Info 0
	30 5 3 3 PL 0
	30 5 3 4 Exp 0
	30 5 3 4 Info 0
	30 5 3 4 PL 0
	30 5 4 1 Exp 1
	30 5 4 1 Info 0
	30 5 4 1 PL 0
	30 5 4 2 Exp 1
	30 5 4 2 Info 0
	30 5 4 2 PL 0
	30 5 4 3 Exp 0
	30 5 4 3 Info 0
	30 5 4 3 PL 0
	30 5 4 4 Exp 0
	30 5 4 4 Info 0
	30 5 4 4 PL 0
	30 5 5 1 Exp 1
	30 5 5 1 Info 0
	30 5 5 1 PL 1
	30 5 5 2 Exp 1
	30 5 5 2 Info 0
	30 5 5 2 PL 0
	30 5 5 3 Exp 1
	30 5 5 3 Info 0
	30 5 5 3 PL 0
	30 5 5 4 Exp 1
	30 5 5 4 Info 0
	30 5 5 4 PL 0
	30 5 6 1 Exp 0
	30 5 6 1 Info 0
	30 5 6 1 HB 0
	30 5 7 1 Exp 0
	30 5 7 1 Info 0
	30 5 7 1 HB 0
	33 1 1 1 Exp 0
	33 1 1 1 Info 0
	33 1 1 1 PL 0
	33 1 1 2 Exp 0
	33 1 1 2 Info 0
	33 1 1 2 PL 0
	33 1 1 3 Exp 0
	33 1 1 3 Info 0
	33 1 1 3 PL 0
	33 1 1 4 Exp 0
	33 1 1 4 Info 0
	33 1 1 4 PL 0
	33 1 2 1 Exp 0
	33 1 2 1 Info 0
	33 1 2 1 PL 0
	33 1 2 2 Exp 0
	33 1 2 2 Info 0
	33 1 2 2 PL 0
	33 1 2 3 Exp 0
	33 1 2 3 Info 0
	33 1 2 3 PL 0
	33 1 2 4 Exp 1
	33 1 2 4 Info 0
	33 1 2 4 PL 0
	33 1 3 1 Exp 0
	33 1 3 1 Info 0
	33 1 3 1 PL 0
	33 1 3 2 Exp 1
	33 1 3 2 Info 0
	33 1 3 2 PL 0
	33 1 3 3 Exp 0
	33 1 3 3 Info 0
	33 1 3 3 PL 0
	33 1 3 4 Exp 0
	33 1 3 4 Info 0
	33 1 3 4 PL 0
	33 1 4 1 Exp 1
	33 1 4 1 Info 0
	33 1 4 1 PL 0
	33 1 4 2 Exp 0
	33 1 4 2 Info 0
	33 1 4 2 PL 0
	33 1 4 3 Exp 1
	33 1 4 3 Info 0
	33 1 4 3 PL 0
	33 1 4 4 Exp 0
	33 1 4 4 Info 0
	33 1 4 4 PL 0
	33 1 5 1 Exp 0
	33 1 5 1 Info 0
	33 1 5 1 PL 0
	33 1 5 2 Exp 0
	33 1 5 2 Info 0
	33 1 5 2 PL 0
	33 1 5 3 Exp 1
	33 1 5 3 Info 0
	33 1 5 3 PL 0
	33 1 5 4 Exp 1
	33 1 5 4 Info 0
	33 1 5 4 PL 0
	33 1 6 1 Exp 1
	33 1 6 1 Info 0
	33 1 6 1 HB 0
	33 1 7 1 Exp 1
	33 1 7 1 Info 0
	33 1 7 1 HB 0
	33 2 1 1 Exp 0
	33 2 1 1 Info 0
	33 2 1 1 PL 0
	33 2 1 2 Exp 0
	33 2 1 2 Info 0
	33 2 1 2 PL 0
	33 2 1 3 Exp 0
	33 2 1 3 Info 0
	33 2 1 3 PL 0
	33 2 1 4 Exp 0
	33 2 1 4 Info 0
	33 2 1 4 PL 0
	33 2 2 1 Exp 0
	33 2 2 1 Info 0
	33 2 2 1 PL 0
	33 2 2 2 Exp 0
	33 2 2 2 Info 0
	33 2 2 2 PL 0
	33 2 2 3 Exp 0
	33 2 2 3 Info 0
	33 2 2 3 PL 0
	33 2 2 4 Exp 1
	33 2 2 4 Info 0
	33 2 2 4 PL 0
	33 2 3 1 Exp 0
	33 2 3 1 Info 0
	33 2 3 1 PL 0
	33 2 3 2 Exp 1
	33 2 3 2 Info 0
	33 2 3 2 PL 0
	33 2 3 3 Exp 0
	33 2 3 3 Info 0
	33 2 3 3 PL 0
	33 2 3 4 Exp 0
	33 2 3 4 Info 0
	33 2 3 4 PL 0
	33 2 4 1 Exp 1
	33 2 4 1 Info 0
	33 2 4 1 PL 0
	33 2 4 2 Exp 0
	33 2 4 2 Info 0
	33 2 4 2 PL 0
	33 2 4 3 Exp 0
	33 2 4 3 Info 0
	33 2 4 3 PL 0
	33 2 4 4 Exp 0
	33 2 4 4 Info 0
	33 2 4 4 PL 0
	33 2 5 1 Exp 0
	33 2 5 1 Info 0
	33 2 5 1 PL 0
	33 2 5 2 Exp 0
	33 2 5 2 Info 0
	33 2 5 2 PL 0
	33 2 5 3 Exp 0
	33 2 5 3 Info 0
	33 2 5 3 PL 0
	33 2 5 4 Exp 0
	33 2 5 4 Info 0
	33 2 5 4 PL 0
	33 2 6 1 Exp 0
	33 2 6 1 Info 0
	33 2 6 1 HB 0
	33 2 7 1 Exp 0
	33 2 7 1 Info 0
	33 2 7 1 HB 0
	33 3 1 1 Exp 0
	33 3 1 1 Info 0
	33 3 1 1 PL 0
	33 3 1 2 Exp 0
	33 3 1 2 Info 0
	33 3 1 2 PL 0
	33 3 1 3 Exp 0
	33 3 1 3 Info 0
	33 3 1 3 PL 0
	33 3 1 4 Exp 0
	33 3 1 4 Info 0
	33 3 1 4 PL 0
	33 3 2 1 Exp 0
	33 3 2 1 Info 0
	33 3 2 1 PL 0
	33 3 2 2 Exp 0
